============================================== 
 WariGest Mobile - Etape 5 (build AAB signe) 
============================================== 
 
=== keytool utilise : C:\Program Files\Android\Android Studio\jbr\bin\keytool.exe === 
=== JAVA_HOME utilise : C:\Program Files\Android\Android Studio\jbr === 
 
=== Keystore deja existant, generation ignoree === 
 
=== gradlew bundleRelease === 

> Configure project :app
WARNING: Using flatDir should be avoided because it doesn't support any meta-data formats.

> Configure project :capacitor-cordova-android-plugins
WARNING: Using flatDir should be avoided because it doesn't support any meta-data formats.

> Task :app:preBuild UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :capacitor-android:preBuild UP-TO-DATE
> Task :capacitor-android:preReleaseBuild UP-TO-DATE
> Task :capacitor-android:generateReleaseResValues UP-TO-DATE
> Task :capacitor-android:generateReleaseResources UP-TO-DATE
> Task :capacitor-android:packageReleaseResources UP-TO-DATE
> Task :capacitor-app:preBuild UP-TO-DATE
> Task :capacitor-app:preReleaseBuild UP-TO-DATE
> Task :capacitor-app:generateReleaseResValues UP-TO-DATE
> Task :capacitor-app:generateReleaseResources UP-TO-DATE
> Task :capacitor-app:packageReleaseResources UP-TO-DATE
> Task :capacitor-cordova-android-plugins:preBuild UP-TO-DATE
> Task :capacitor-cordova-android-plugins:preReleaseBuild UP-TO-DATE
> Task :capacitor-cordova-android-plugins:generateReleaseResValues UP-TO-DATE
> Task :capacitor-cordova-android-plugins:generateReleaseResources UP-TO-DATE
> Task :capacitor-cordova-android-plugins:packageReleaseResources UP-TO-DATE
> Task :capacitor-filesystem:preBuild UP-TO-DATE
> Task :capacitor-filesystem:preReleaseBuild UP-TO-DATE
> Task :capacitor-filesystem:generateReleaseResValues UP-TO-DATE
> Task :capacitor-filesystem:generateReleaseResources UP-TO-DATE
> Task :capacitor-filesystem:packageReleaseResources UP-TO-DATE
> Task :capacitor-share:preBuild UP-TO-DATE
> Task :capacitor-share:preReleaseBuild UP-TO-DATE
> Task :capacitor-share:generateReleaseResValues UP-TO-DATE
> Task :capacitor-share:generateReleaseResources UP-TO-DATE
> Task :capacitor-share:packageReleaseResources UP-TO-DATE
> Task :capacitor-splash-screen:preBuild UP-TO-DATE
> Task :capacitor-splash-screen:preReleaseBuild UP-TO-DATE
> Task :capacitor-splash-screen:generateReleaseResValues UP-TO-DATE
> Task :capacitor-splash-screen:generateReleaseResources UP-TO-DATE
> Task :capacitor-splash-screen:packageReleaseResources UP-TO-DATE
> Task :capacitor-status-bar:preBuild UP-TO-DATE
> Task :capacitor-status-bar:preReleaseBuild UP-TO-DATE
> Task :capacitor-status-bar:generateReleaseResValues UP-TO-DATE
> Task :capacitor-status-bar:generateReleaseResources UP-TO-DATE
> Task :capacitor-status-bar:packageReleaseResources UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
